ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[1].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[2].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[2].text: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[2].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[3].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[3].text: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[3].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/FMAUESensoryQuestionnaireResponse|0.1.0
INFORMATION: QuestionnaireResponse/FMAUESensoryQuestionnaireResponseExample: QuestionnaireResponse: The questionnaire 'http://example.org/fhir/Questionnaire/FMAUESensoryQuestionnaireInstance' could not be resolved, so no validation can be performed against the base questionnaire
== fsh-generated\resources\QuestionnaireResponse-IDALQuestionnaireResponseInstance.json ==
ERROR: QuestionnaireResponse/IDALQuestionnaireResponseInstance: QuestionnaireResponse.subject: Unable to resolve resource with reference 'Patient/PatientPACExample'
INFORMATION: QuestionnaireResponse/IDALQuestionnaireResponseInstance: QuestionnaireResponse: The questionnaire 'http://example.org/fhir/Questionnaire/IDALQuestionnaireInstance' could not be resolved, so no validation can be performed against the base questionnaire
== fsh-generated\resources\QuestionnaireResponse-MASQuestionnaireResponseExample.json ==
WARNING: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[1].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[2].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[3].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[4].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[5].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
ERROR: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse: LinkId 'left-shoulder' not found in questionnaire
ERROR: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse: LinkId 'left-wrist' not found in questionnaire
ERROR: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse: LinkId 'left-hand' not found in questionnaire
ERROR: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse: LinkId 'right-shoulder' not found in questionnaire
ERROR: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse: LinkId 'right-wrist' not found in questionnaire
ERROR: QuestionnaireResponse/MASQuestionnaireResponseExample: QuestionnaireResponse.item[5].answer[0]: The code '4' in the system 'null' is not in the options value set (MAS 分數 (0,1,1+,2,3,4)) specified by the questionnaire. Terminology Error: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided; None of the provided codes ['#4'] are in the value set 'http://example.org/ValueSet/mas-score|0.1.0'
== fsh-generated\resources\QuestionnaireResponse-MMSEQuestionnaireResponseExample.json ==
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[2]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[6]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-1 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[2]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[6]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-2 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[2]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[6]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-3 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[2]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[6]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-4 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[2]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[6]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-5 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[2]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[6]: Slicing cannot be evaluated: Could not match any of the 1 discriminators for slice QuestionnaireResponse.item:section-6 in profile http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0 - None of the linkId discriminators [linkId] have fixed value, binding or existence assertions
INFORMATION: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: QuestionnaireResponse.item:section-1: Found 0 matches, but unable to check minimum required (QuestionnaireResponse.item) due to lack of slicing validation (from http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0)
INFORMATION: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: QuestionnaireResponse.item:section-2: Found 0 matches, but unable to check minimum required (QuestionnaireResponse.item) due to lack of slicing validation (from http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0)
INFORMATION: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: QuestionnaireResponse.item:section-3: Found 0 matches, but unable to check minimum required (QuestionnaireResponse.item) due to lack of slicing validation (from http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0)
INFORMATION: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: QuestionnaireResponse.item:section-4: Found 0 matches, but unable to check minimum required (QuestionnaireResponse.item) due to lack of slicing validation (from http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0)
INFORMATION: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: QuestionnaireResponse.item:section-5: Found 0 matches, but unable to check minimum required (QuestionnaireResponse.item) due to lack of slicing validation (from http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0)
INFORMATION: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: QuestionnaireResponse.item:section-6: Found 0 matches, but unable to check minimum required (QuestionnaireResponse.item) due to lack of slicing validation (from http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0)
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse: Problem processing expression 'item.where(linkId='total-score').answer.valueInteger = item.descendants().where(linkId.endsWith('_score') or linkId.contains('-score')).answer.valueInteger.sum()' in profile 'http://example.org/StructureDefinition/MMSEQuestionnaireResponse|0.1.0' at path 'QuestionnaireResponse': Error @1, 161: The name sum is not a valid function name
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0].item[3].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[0].item[4].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[0].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[1].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[2].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[3].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[4].answer[0].value.ofType(integer): Answer value must be one of the 1 types string not integer
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[3].item[0]: Items of type 'display' cannot have answers
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: LinkId 'e-1-rep' not found in questionnaire
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: LinkId 'e-2-stuff' not found in questionnaire
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: LinkId 'e-3-phrase' not found in questionnaire
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4]: LinkId 'e-4-fold' not found in questionnaire
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[4].item[4]: Items of type 'display' cannot have answers
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5]: LinkId 'f-1-paper' not found in questionnaire
ERROR: QuestionnaireResponse/MMSEQuestionnaireResponseExample: QuestionnaireResponse.item[5].item[1]: Items of type 'display' cannot have answers
== fsh-generated\resources\QuestionnaireResponse-MRCQuestionnaireResponseExample.json ==
== fsh-generated\resources\QuestionnaireResponse-WMFTQuestionnaireResponseExample.json ==
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.subject: Unable to resolve resource with reference 'Patient/PatientPACExample'
WARNING: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[0].answer[0].value.ofType(Coding): A code with no system has no defined meaning, and it cannot be validated. A system should be provided
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[0]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[0].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[0].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[0].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[1]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[1].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[1].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[1].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[2]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[2].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[2].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[2].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[3]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[3].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[3].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[3].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[4]: The extension http://example.org/StructureDefinition/test-time-extension is not allowed to be used at this point (this element is [BackboneElement, QuestionnaireResponse.item.item]; allowed for this version = e:QuestionnaireResponse.item)
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[4].linkId: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[4].text: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
ERROR: QuestionnaireResponse/WMFTQuestionnaireResponseExample: QuestionnaireResponse.item[1].item[4].answer[0]: This element is not allowed by the profile http://example.org/StructureDefinition/WMFTQuestionnaireResponse|0.1.0
